season,episode,airdate,title,year,gregg_popcorn,tim_popcorn,gregg_oscar,tim_oscar
1,1,11/2/2012,Flight,2012,5,1,5,1
1,1,11/2/2012,The Man with the Iron Fists,2012,5,0,4,0
1,2,11/8/2012,Skyfall,2012,5,0,5,0
1,2,11/8/2012,Lincoln,2012,4,0,6,0
1,3,11/16/2012,Anna Karenina,2012,5,1,5,1
1,3,11/16/2012,The Twilight Saga: Breaking Dawn - Part 2,2012,4,0,4,0
1,4,11/21/2012,Red Dawn,2012,4,0,5,0
1,4,11/21/2012,Life of Pi,2012,5,0,4,1
1,5,11/29/2012,Universal Soldier: Day of Reckoning,2012,5,0,NA,NA
1,5,11/29/2012,The Frozen Ground,2013,4,0,4,0
1,6,12/6/2012,Playing for Keeps,2012,4,0,4,0
1,6,12/6/2012,Hyde Park on Hudson,2012,5,1,5,1
1,7,12/13/2012,Les Miserables,2012,4,0,5,0
1,7,12/13/2012,The Hobbit: An Unexpected Journey,2012,5,1,6,1
1,8,12/21/2012,Monsters, Inc.,2001,5,0,3,0
1,8,12/21/2012,Zero Dark Thirty,2012,4,0,3,1
1,9,12/27/2012,Jack Reacher,2012,5,0,6,0
1,9,12/27/2012,Cirque du Soleil: Worlds Away,2012,5,0,4,0
1,10,1/10/2013,Django Unchained,2012,5,0,4,0
1,10,1/10/2013,Parental Guidance,2012,NA,0,6,0
2,1,2/7/2013,Identity Thief,2013,5,0,4,0
2,1,2/7/2013,Side Effects,2013,5,0,6,0
2,2,2/14/2013,Escape from Planet Earth,2013,NA,0,NA,0
2,2,2/14/2013,A Good Day to Die Hard,2013,5,0,5,0
2,3,2/21/2013,Snitch,2013,5,0,4,0
2,3,2/21/2013,Dark Skies,2013,5,0,3,0
2,4,2/28/2013,21 & Over,2013,5,0,5,0
2,4,2/28/2013,Jack the Giant Slayer,2013,5,0,6,0
2,5,3/7/2013,Oz the Great and Powerful,2013,5,0,4,0
2,5,3/7/2013,Dead Man Down,2013,5,0,5,1
2,6,3/14/2013,Carrie,2013,5,0,4,0
2,6,3/14/2013,The Incredible Burt Wonderstone,2013,5,1,5,0
2,7,3/21/2013,The Croods,2013,5,0,5,0
2,8,3/28/2013,G.I. Joe: Retaliation,2013,NA,NA,5,0
2,8,3/28/2013,Temptation: Confessions of a Marriage Counselor,2013,NA,NA,4,0
2,9,4/4/2013,The Company You Keep,2012,5,0,4,0
2,9,4/4/2013,Jurassic Park,1993,NA,0,NA,0
2,10,4/11/2013,Oblivion,2013,5,0,NA,0
2,10,4/11/2013,Scary Movie 5,2013,5,0,4,0
3,1,7/3/2013,Despicable Me 2,2013,5,1,4,0
3,1,7/3/2013,The Lone Ranger,2013,4,0,5,1
3,2,7/10/2013,Pacific Rim,2013,5,0,4,0
3,2,7/10/2013,Grown Ups 2,2013,5,0,5,0
3,3,7/17/2013,Turbo,2013,5,0,5,0
3,3,7/17/2013,RED 2,2013,5,0,5,0
3,4,7/24/2013,Blue Jasmine,2013,NA,0,6,1
3,4,7/24/2013,The Wolverine,2013,5,0,5,0
3,5,7/31/2013,The Smurfs 2,2013,5,1,5,1
3,5,7/31/2013,300: Rise of an Empire,2014,5,0,4,0
3,6,8/7/2013,Percy Jackson: Sea of Monsters,2013,5,0,5,0
3,6,8/7/2013,Elysium,2013,NA,0,5,0
3,7,8/14/2013,Kick-Ass 2,2013,5,0,5,0
3,8,8/21/2013,The World's End,2013,NA,NA,5,0
3,8,8/21/2013,The Colony,2013,NA,NA,5,0
3,9,8/28/2013,Getaway,2013,2,0,5,0
3,9,8/28/2013,One Direction: This Is Us,2013,0,0,5,0
3,10,9/4/2013,Riddick,2013,5,0,4,0
4,1,1/8/2014,Her,2013,5,0,5,0
4,1,1/8/2014,Lone Survivor,2013,5,0,5,0
4,2,1/15/2014,Ride Along,2014,5,0,5,0
4,2,1/15/2014,The Nut Job,2014,NA,0,NA,0
4,3,1/22/2014,Gimme Shelter,2013,5,0,4,0
4,3,1/22/2014,I, Frankenstein,2014,5,0,5,0
4,4,1/29/2014,That Awkward Moment,2014,5,0,5,0
4,4,1/29/2014,Labor Day,2013,5,0,5,0
4,5,2/5/2014,The Lego Movie,2014,5,0,3,0
4,5,2/5/2014,RoboCop,2014,5,0,NA,0
4,6,2/12/2014,Endless Love,2014,5,0,NA,NA
4,6,2/12/2014,Girl on a Bicycle,2013,5,0,NA,NA
4,7,2/19/2014,Pompeii,2014,5,0,5,0
4,8,2/26/2014,Project Almanac,2015,5,0,5,0
4,8,2/26/2014,Non-Stop,2014,5,0,6,0
4,9,3/5/2014,Need for Speed,2014,5,0,5,0
4,9,3/5/2014,Walk of Shame,2014,5,0,NA,0
4,10,3/12/2014,Muppets Most Wanted,2014,5,0,5,0
5,1,7/2/2014,Tammy,2014,5,0,6,0
5,1,7/2/2014,Deliver Us from Evil,2014,5,0,5,0
5,2,7/9/2014,Dawn of the Planet of the Apes,2014,5,0,5,1
5,2,7/9/2014,And So It Goes,2014,5,1,5,0
5,3,7/16/2014,Jupiter Ascending,2015,5,0,3,0
5,3,7/16/2014,Planes: Fire & Rescue,2014,5,0,5,0
5,4,7/23/2014,Wish I Was Here,2014,5,1,5,1
5,4,7/23/2014,Hercules,2014,5,1,5,0
